ImageId,Label
18044,8
18045,1
18046,5
18047,8
18048,6
18049,0
18050,9
18051,1
18052,1
18053,8
18054,6
18055,2
18056,5
18057,3
18058,1
18059,3
18060,1
18061,6
18062,3
18063,4
18064,3
18065,4
18066,0
18067,6
18068,3
18069,7
18070,8
18071,9
18072,5
18073,9
18074,8
18075,4
18076,0
18077,2
18078,9
18079,8
18080,0
18081,5
18082,4
18083,1
18084,4
18085,4
18086,3
18087,5
18088,6
18089,4
18090,6
18091,6
18092,0
18093,3
18094,8
18095,1
18096,2
18097,0
18098,9
18099,3
18100,1
18101,6
18102,5
18103,0
18104,7
18105,2
18106,8
18107,9
18108,3
18109,2
18110,6
18111,8
18112,9
18113,4
18114,2
18115,5
18116,0
18117,8
18118,7
18119,8
18120,0
18121,8
18122,0
18123,1
18124,8
18125,3
18126,3
18127,4
18128,3
18129,7
18130,3
18131,4
18132,8
18133,5
18134,0
18135,3
18136,0
18137,8
18138,5
18139,6
18140,4
18141,1
18142,7
18143,1
18144,3
18145,8
18146,8
18147,1
18148,4
18149,2
18150,2
18151,9
18152,2
18153,9
18154,0
18155,6
18156,2
18157,8
18158,4
18159,4
18160,1
18161,0
18162,0
18163,2
18164,0
18165,6
18166,9
18167,4
18168,3
18169,5
18170,6
18171,1
18172,3
18173,3
18174,8
18175,9
18176,5
18177,9
18178,7
18179,6
18180,6
18181,7
18182,1
18183,4
18184,1
18185,4
18186,7
18187,1
18188,6
18189,0
18190,4
18191,9
18192,1
18193,6
18194,0
18195,9
18196,6
18197,8
18198,9
18199,4
18200,0
18201,4
18202,6
18203,3
18204,5
18205,4
18206,4
18207,7
18208,9
18209,4
18210,8
18211,4
18212,5
18213,1
18214,4
18215,7
18216,9
18217,3
18218,3
18219,9
18220,7
18221,6
18222,8
18223,2
18224,1
18225,1
18226,6
18227,2
18228,1
18229,3
18230,7
18231,2
18232,1
18233,9
18234,1
18235,4
18236,4
18237,6
18238,8
18239,4
18240,7
18241,3
18242,8
18243,9
18244,8
18245,8
18246,6
18247,1
18248,0
18249,0
18250,3
18251,3
18252,2
18253,1
18254,5
18255,1
18256,9
18257,3
18258,5
18259,6
18260,1
18261,5
18262,0
18263,5
18264,7
18265,0
18266,2
18267,7
18268,1
18269,9
18270,0
18271,1
18272,7
18273,3
18274,7
18275,2
18276,6
18277,3
18278,7
18279,8
18280,7
18281,9
18282,9
18283,8
18284,4
18285,7
18286,5
18287,1
18288,5
18289,0
18290,5
18291,3
18292,6
18293,5
18294,7
18295,1
18296,2
18297,5
18298,0
18299,2
18300,0
18301,7
18302,6
18303,5
18304,6
18305,0
18306,9
18307,6
18308,8
18309,4
18310,9
18311,6
18312,5
18313,4
18314,6
18315,5
18316,3
18317,4
18318,4
18319,2
18320,5
18321,6
18322,3
18323,6
18324,1
18325,7
18326,4
18327,0
18328,2
18329,0
18330,9
18331,3
18332,7
18333,6
18334,9
18335,7
18336,4
18337,2
18338,9
18339,5
18340,1
18341,7
18342,9
18343,3
18344,3
18345,9
18346,2
18347,8
18348,9
18349,2
18350,5
18351,2
18352,0
18353,4
18354,3
18355,5
18356,4
18357,2
18358,0
18359,9
18360,6
18361,1
18362,7
18363,9
18364,1
18365,1
18366,8
18367,2
18368,0
18369,1
18370,7
18371,4
18372,3
18373,6
18374,7
18375,7
18376,7
18377,3
18378,5
18379,1
18380,1
18381,4
18382,6
18383,7
18384,7
18385,0
18386,7
18387,6
18388,9
18389,9
18390,0
18391,6
18392,9
18393,7
18394,7
18395,8
18396,2
18397,7
18398,6
18399,1
18400,1
18401,2
18402,1
18403,0
18404,6
18405,8
18406,2
18407,9
18408,7
18409,6
18410,9
18411,5
18412,5
18413,5
18414,8
18415,4
18416,5
18417,8
18418,3
18419,8
18420,4
18421,6
18422,1
18423,5
18424,9
18425,6
18426,5
18427,8
18428,4
18429,7
18430,1
18431,0
18432,3
18433,0
18434,7
18435,3
18436,4
18437,1
18438,3
18439,6
18440,7
18441,6
18442,1
18443,8
18444,5
18445,4
18446,1
18447,9
18448,0
18449,7
18450,9
18451,7
18452,0
18453,0
18454,7
18455,5
18456,6
18457,1
18458,2
18459,7
18460,1
18461,7
18462,6
18463,4
18464,6
18465,5
18466,7
18467,2
18468,3
18469,0
18470,1
18471,8
18472,1
18473,1
18474,8
18475,1
18476,6
18477,7
18478,0
18479,0
18480,5
18481,4
18482,6
18483,1
18484,4
18485,6
18486,4
18487,1
18488,9
18489,6
18490,2
18491,7
18492,4
18493,4
18494,0
18495,3
18496,5
18497,7
18498,9
18499,7
18500,3
18501,6
18502,0
18503,5
18504,9
18505,6
18506,5
18507,7
18508,0
18509,7
18510,9
18511,3
18512,2
18513,8
18514,7
18515,6
18516,7
18517,6
18518,8
18519,0
18520,6
18521,0
18522,4
18523,5
18524,9
18525,5
18526,2
18527,9
18528,3
18529,0
18530,7
18531,9
18532,6
18533,0
18534,5
18535,3
18536,1
18537,5
18538,0
18539,4
18540,3
18541,7
18542,6
18543,7
18544,9
18545,0
18546,1
18547,7
18548,5
18549,0
18550,4
18551,2
18552,4
18553,1
18554,1
18555,6
18556,3
18557,5
18558,5
18559,7
18560,4
18561,9
18562,2
18563,1
18564,2
18565,0
18566,4
18567,9
18568,9
18569,5
18570,0
18571,3
18572,2
18573,8
18574,1
18575,2
18576,1
18577,7
18578,5
18579,8
18580,8
18581,4
18582,6
18583,0
18584,3
18585,2
18586,9
18587,1
18588,3
18589,7
18590,1
18591,2
18592,2
18593,9
18594,2
18595,5
18596,4
18597,1
18598,2
18599,4
18600,4
18601,2
18602,5
18603,7
18604,3
18605,9
18606,2
18607,4
18608,7
18609,4
18610,2
18611,1
18612,4
18613,6
18614,5
18615,1
18616,2
18617,9
18618,3
18619,6
18620,2
18621,9
18622,2
18623,8
18624,9
18625,6
18626,4
18627,1
18628,3
18629,0
18630,4
18631,0
18632,9
18633,9
18634,9
18635,2
18636,3
18637,4
18638,2
18639,8
18640,9
18641,0
18642,7
18643,6
18644,5
18645,8
18646,8
18647,4
18648,9
18649,6
18650,9
18651,0
18652,7
18653,7
18654,9
18655,7
18656,7
18657,9
18658,7
18659,9
18660,5
18661,1
18662,5
18663,7
18664,4
18665,1
18666,4
18667,9
18668,9
18669,8
18670,9
18671,9
18672,7
18673,4
18674,0
18675,9
18676,3
18677,8
18678,9
18679,2
18680,4
18681,4
18682,3
18683,3
18684,1
18685,7
18686,1
18687,8
18688,4
18689,1
18690,3
18691,8
18692,8
18693,5
18694,1
18695,5
18696,9
18697,6
18698,5
18699,1
18700,1
18701,3
18702,9
18703,3
18704,7
18705,4
18706,7
18707,0
18708,0
18709,9
18710,5
18711,9
18712,9
18713,8
18714,3
18715,5
18716,6
18717,7
18718,7
18719,0
18720,7
18721,2
18722,2
18723,3
18724,7
18725,3
18726,9
18727,4
18728,8
18729,2
18730,4
18731,4
18732,7
18733,4
18734,6
18735,5
18736,6
18737,6
18738,7
18739,7
18740,5
18741,0
18742,6
18743,3
18744,2
18745,8
18746,7
18747,5
18748,1
18749,9
18750,7
18751,2
18752,8
18753,6
18754,8
18755,1
18756,5
18757,6
18758,2
18759,4
18760,5
18761,1
18762,6
18763,8
18764,6
18765,4
18766,9
18767,2
18768,0
18769,4
18770,9
18771,5
18772,9
18773,2
18774,0
18775,0
18776,7
18777,7
18778,7
18779,1
18780,6
18781,7
18782,9
18783,4
18784,4
18785,0
18786,4
18787,9
18788,7
18789,1
18790,1
18791,5
18792,6
18793,0
18794,4
18795,5
18796,9
18797,2
18798,7
18799,1
18800,2
18801,8
18802,9
18803,0
18804,9
18805,8
18806,6
18807,6
18808,5
18809,5
18810,6
18811,6
18812,7
18813,2
18814,4
18815,9
18816,1
18817,8
18818,3
18819,1
18820,5
18821,8
18822,7
18823,5
18824,8
18825,9
18826,1
18827,7
18828,2
18829,9
18830,0
18831,6
18832,7
18833,2
18834,8
18835,3
18836,5
18837,1
18838,6
18839,5
18840,6
18841,4
18842,1
18843,8
18844,9
18845,1
18846,4
18847,3
18848,3
18849,5
18850,1
18851,6
18852,4
18853,5
18854,0
18855,9
18856,8
18857,9
18858,9
18859,6
18860,6
18861,5
18862,4
18863,0
18864,1
18865,8
18866,3
18867,0
18868,6
18869,6
18870,0
18871,5
18872,6
18873,9
18874,8
18875,8
18876,3
18877,8
18878,6
18879,1
18880,5
18881,3
18882,1
18883,1
18884,8
18885,9
18886,8
18887,7
18888,5
18889,3
18890,2
18891,4
18892,5
18893,4
18894,7
18895,3
18896,6
18897,0
18898,9
18899,4
18900,8
18901,9
18902,9
18903,1
18904,5
18905,4
18906,3
18907,8
18908,5
18909,2
18910,0
18911,3
18912,7
18913,2
18914,2
18915,9
18916,2
18917,1
18918,4
18919,1
18920,3
18921,4
18922,5
18923,7
18924,5
18925,7
18926,2
18927,6
18928,4
18929,6
18930,3
18931,7
18932,4
18933,2
18934,7
18935,5
18936,1
18937,2
18938,2
18939,0
18940,1
18941,3
18942,9
18943,9
18944,3
18945,0
18946,6
18947,9
18948,9
18949,7
18950,3
18951,2
18952,1
18953,2
18954,4
18955,2
18956,8
18957,5
18958,6
18959,0
18960,7
18961,4
18962,8
18963,2
18964,5
18965,8
18966,2
18967,7
18968,8
18969,1
18970,1
18971,2
18972,8
18973,1
18974,7
18975,1
18976,6
18977,4
18978,8
18979,6
18980,3
18981,6
18982,0
18983,7
18984,7
18985,7
18986,7
18987,2
18988,0
18989,7
18990,9
18991,7
18992,2
18993,6
18994,8
18995,5
18996,9
18997,8
18998,2
18999,2
19000,7
19001,2
19002,8
19003,2
19004,5
19005,2
19006,9
19007,4
19008,0
19009,4
19010,6
19011,9
19012,8
19013,0
19014,1
19015,6
19016,8
19017,0
19018,2
19019,0
19020,6
19021,6
19022,6
19023,9
19024,7
19025,9
19026,8
19027,8
19028,8
19029,4
19030,3
19031,1
19032,7
19033,9
19034,0
19035,4
19036,2
19037,6
19038,5
19039,0
19040,9
19041,5
19042,8
19043,2
19044,5
19045,5
19046,6
19047,3
19048,7
19049,1
19050,1
19051,3
19052,4
19053,1
19054,8
19055,7
19056,0
19057,0
19058,9
19059,6
19060,9
19061,6
19062,5
19063,0
19064,4
19065,1
19066,3
19067,1
19068,3
19069,5
19070,5
19071,7
19072,7
19073,3
19074,2
19075,4
19076,4
19077,5
19078,3
19079,3
19080,8
19081,6
19082,2
19083,6
19084,4
19085,6
19086,8
19087,0
19088,4
19089,9
19090,3
19091,4
19092,1
19093,0
19094,0
19095,8
19096,4
19097,3
19098,7
19099,8
19100,7
19101,3
19102,9
19103,0
19104,7
19105,4
19106,9
19107,0
19108,3
19109,8
19110,4
19111,1
19112,6
19113,2
19114,3
19115,2
19116,2
19117,2
19118,4
19119,0
19120,9
19121,9
19122,1
19123,8
19124,6
19125,2
19126,0
19127,7
19128,0
19129,4
19130,0
19131,4
19132,0
19133,6
19134,3
19135,6
19136,6
19137,5
19138,4
19139,3
19140,1
19141,6
19142,8
19143,9
19144,5
19145,4
19146,4
19147,6
19148,9
19149,1
19150,6
19151,3
19152,1
19153,2
19154,9
19155,0
19156,1
19157,6
19158,9
19159,6
19160,1
19161,8
19162,3
19163,2
19164,6
19165,7
19166,7
19167,9
19168,7
19169,4
19170,6
19171,0
19172,4
19173,5
19174,4
19175,1
19176,6
19177,1
19178,2
19179,3
19180,8
19181,5
19182,0
19183,7
19184,3
19185,9
19186,0
19187,7
19188,1
19189,1
19190,7
19191,1
19192,8
19193,5
19194,6
19195,1
19196,1
19197,6
19198,1
19199,9
19200,9
19201,1
19202,6
19203,8
19204,6
19205,1
19206,6
19207,7
19208,4
19209,2
19210,5
19211,0
19212,5
19213,9
19214,3
19215,3
19216,1
19217,1
19218,4
19219,2
19220,7
19221,2
19222,8
19223,9
19224,9
19225,0
19226,7
19227,2
19228,2
19229,6
19230,8
19231,2
19232,0
19233,7
19234,1
19235,3
19236,7
19237,2
19238,2
19239,8
19240,6
19241,4
19242,6
19243,5
19244,5
19245,5
19246,1
19247,4
19248,8
19249,7
19250,9
19251,0
19252,1
19253,9
19254,2
19255,2
19256,9
19257,4
19258,1
19259,4
19260,9
19261,9
19262,2
19263,4
19264,6
19265,3
19266,1
19267,3
19268,7
19269,8
19270,5
19271,7
19272,0
19273,4
19274,6
19275,4
19276,4
19277,6
19278,4
19279,8
19280,3
19281,9
19282,0
19283,8
19284,6
19285,0
19286,1
19287,8
19288,3
19289,1
19290,2
19291,6
19292,0
19293,3
19294,7
19295,5
19296,0
19297,7
19298,3
19299,3
19300,2
19301,0
19302,2
19303,9
19304,5
19305,1
19306,5
19307,7
19308,2
19309,8
19310,8
19311,8
19312,1
19313,6
19314,8
19315,4
19316,9
19317,4
19318,4
19319,6
19320,6
19321,0
19322,2
19323,4
19324,3
19325,6
19326,6
19327,1
19328,3
19329,8
19330,6
19331,5
19332,9
19333,1
19334,6
19335,1
19336,7
19337,0
19338,0
19339,3
19340,0
19341,9
19342,3
19343,0
19344,4
19345,3
19346,6
19347,6
19348,9
19349,2
19350,6
19351,0
19352,4
19353,8
19354,0
19355,4
19356,1
19357,4
19358,5
19359,7
19360,6
19361,6
19362,1
19363,1
19364,4
19365,9
19366,5
19367,1
19368,8
19369,8
19370,0
19371,1
19372,4
19373,6
19374,6
19375,8
19376,9
19377,4
19378,5
19379,0
19380,6
19381,3
19382,1
19383,6
19384,1
19385,2
19386,5
19387,3
19388,4
19389,7
19390,3
19391,5
19392,9
19393,8
19394,1
19395,1
19396,2
19397,8
19398,2
19399,3
19400,1
19401,5
19402,2
19403,9
19404,7
19405,9
19406,0
19407,4
19408,7
19409,6
19410,9
19411,2
19412,9
19413,9
19414,4
19415,6
19416,6
19417,7
19418,5
19419,1
19420,4
19421,6
19422,8
19423,0
19424,2
19425,7
19426,1
19427,2
19428,0
19429,1
19430,5
19431,2
19432,4
19433,1
19434,1
19435,7
19436,9
19437,0
19438,3
19439,2
19440,0
19441,0
19442,7
19443,1
19444,3
19445,1
19446,7
19447,6
19448,3
19449,7
19450,2
19451,9
19452,1
19453,7
19454,9
19455,5
19456,1
19457,9
19458,3
19459,7
19460,7
19461,0
19462,3
19463,5
19464,5
19465,0
19466,9
19467,2
19468,1
19469,1
19470,0
19471,4
19472,4
19473,6
19474,2
19475,1
19476,5
19477,2
19478,9
19479,9
19480,9
19481,7
19482,8
19483,0
19484,5
19485,9
19486,8
19487,4
19488,9
19489,2
19490,1
19491,3
19492,6
19493,5
19494,7
19495,9
19496,0
19497,2
19498,3
19499,7
19500,7
19501,6
19502,6
19503,9
19504,1
19505,9
19506,4
19507,6
19508,2
19509,9
19510,3
19511,2
19512,3
19513,9
19514,7
19515,3
19516,9
19517,1
19518,6
19519,4
19520,3
19521,8
19522,1
19523,4
19524,2
19525,5
19526,2
19527,1
19528,3
19529,4
19530,0
19531,8
19532,6
19533,7
19534,2
19535,2
19536,6
19537,2
19538,0
19539,3
19540,6
19541,5
19542,7
19543,0
19544,9
19545,2
19546,2
19547,5
19548,0
19549,3
19550,1
19551,1
19552,5
19553,7
19554,9
19555,2
19556,8
19557,3
19558,1
19559,5
19560,7
19561,2
19562,8
19563,4
19564,4
19565,7
19566,2
19567,3
19568,2
19569,8
19570,0
19571,0
19572,1
19573,1
19574,3
19575,2
19576,1
19577,2
19578,4
19579,9
19580,2
19581,0
19582,8
19583,9
19584,1
19585,9
19586,3
19587,2
19588,9
19589,4
19590,4
19591,1
19592,3
19593,3
19594,8
19595,8
19596,8
19597,2
19598,0
19599,3
19600,9
19601,3
19602,0
19603,9
19604,6
19605,2
19606,3
19607,9
19608,4
19609,2
19610,8
19611,9
19612,6
19613,0
19614,7
19615,7
19616,5
19617,2
19618,5
19619,8
19620,6
19621,3
19622,8
19623,1
19624,5
19625,1
19626,6
19627,4
19628,8
19629,7
19630,1
19631,2
19632,2
19633,3
19634,6
19635,5
19636,1
19637,7
19638,8
19639,4
19640,6
19641,6
19642,2
19643,6
19644,8
19645,3
19646,7
19647,6
19648,5
19649,1
19650,9
19651,2
19652,8
19653,6
19654,8
19655,3
19656,8
19657,8
19658,3
19659,6
19660,8
19661,6
19662,3
19663,3
19664,9
19665,2
19666,7
19667,1
19668,6
19669,1
19670,8
19671,1
19672,9
19673,5
19674,0
19675,8
19676,5
19677,7
19678,6
19679,9
19680,7
19681,4
19682,0
19683,7
19684,1
19685,8
19686,4
19687,0
19688,9
19689,8
19690,9
19691,2
19692,4
19693,4
19694,8
19695,7
19696,1
19697,5
19698,9
19699,1
19700,4
19701,7
19702,9
19703,4
19704,0
19705,9
19706,3
19707,4
19708,5
19709,2
19710,2
19711,5
19712,0
19713,9
19714,4
19715,3
19716,5
19717,7
19718,4
19719,8
19720,4
19721,5
19722,1
19723,6
19724,5
19725,0
19726,7
19727,1
19728,0
19729,2
19730,9
19731,8
19732,1
19733,2
19734,0
19735,3
19736,6
19737,8
19738,0
19739,7
19740,3
19741,4
19742,2
19743,7
19744,4
19745,9
19746,5
19747,7
19748,2
19749,4
19750,3
19751,3
19752,2
19753,3
19754,6
19755,8
19756,0
19757,3
19758,9
19759,2
19760,8
19761,2
19762,8
19763,4
19764,8
19765,6
19766,1
19767,0
19768,4
19769,1
19770,7
19771,4
19772,1
19773,9
19774,9
19775,3
19776,7
19777,0
19778,1
19779,2
19780,8
19781,6
19782,2
19783,7
19784,6
19785,0
19786,1
19787,7
19788,3
19789,2
19790,2
19791,9
19792,7
19793,6
19794,4
19795,3
19796,3
19797,7
19798,8
19799,8
19800,2
19801,0
19802,6
19803,8
19804,5
19805,0
19806,0
19807,9
19808,7
19809,7
19810,6
19811,8
19812,1
19813,2
19814,4
19815,8
19816,8
19817,0
19818,7
19819,1
19820,3
19821,6
19822,5
19823,5
19824,9
19825,2
19826,7
19827,5
19828,3
19829,7
19830,0
19831,3
19832,0
19833,4
19834,2
19835,5
19836,6
19837,1
19838,6
19839,6
19840,8
19841,2
19842,2
19843,6
19844,5
19845,9
19846,2
19847,9
19848,5
19849,7
19850,0
19851,5
19852,8
19853,5
19854,7
19855,8
19856,7
19857,0
19858,1
19859,0
19860,9
19861,3
19862,7
19863,4
19864,3
19865,6
19866,6
19867,7
19868,2
19869,6
19870,2
19871,5
19872,9
19873,0
19874,5
19875,3
19876,8
19877,7
19878,1
19879,5
19880,0
19881,6
19882,3
19883,4
19884,6
19885,6
19886,6
19887,9
19888,5
19889,5
19890,6
19891,8
19892,9
19893,4
19894,0
19895,9
19896,6
19897,3
19898,9
19899,9
19900,8
19901,6
19902,8
19903,6
19904,4
19905,5
19906,6
19907,2
19908,9
19909,8
19910,6
19911,1
19912,1
19913,5
19914,8
19915,6
19916,5
19917,4
19918,0
19919,2
19920,8
19921,1
19922,7
19923,8
19924,2
19925,1
19926,5
19927,9
19928,1
19929,9
19930,2
19931,7
19932,9
19933,1
19934,0
19935,3
19936,0
19937,7
19938,0
19939,0
19940,4
19941,7
19942,8
19943,5
19944,8
19945,2
19946,1
19947,6
19948,8
19949,5
19950,0
19951,9
19952,1
19953,2
19954,4
19955,1
19956,1
19957,2
19958,4
19959,5
19960,7
19961,7
19962,0
19963,2
19964,5
19965,1
19966,4
19967,1
19968,9
19969,2
19970,0
19971,9
19972,9
19973,2
19974,0
19975,3
19976,1
19977,4
19978,3
19979,4
19980,8
19981,7
19982,6
19983,2
19984,3
19985,1
19986,8
19987,8
19988,6
19989,3
19990,2
19991,8
19992,0
19993,4
19994,0
19995,5
19996,7
19997,5
19998,3
19999,8
20000,9
20001,1
20002,0
20003,5
20004,2
20005,3
20006,8
20007,4
20008,4
20009,9
20010,7
20011,2
20012,3
20013,7
20014,2
20015,5
20016,2
20017,4
20018,4
20019,2
20020,9
20021,3
20022,3
20023,0
20024,4
20025,9
20026,6
20027,3
20028,3
20029,9
20030,1
20031,7
20032,1
20033,8
20034,1
20035,2
20036,7
20037,0
20038,1
20039,8
20040,4
20041,2
20042,9
20043,4
20044,5
20045,1
20046,0
20047,8
20048,0
20049,3
20050,0
20051,6
20052,6
20053,0
20054,7
20055,6
20056,8
20057,5
20058,7
20059,3
20060,4
20061,9
20062,0
20063,8
20064,9
20065,0
20066,0
20067,3
20068,1
20069,5
20070,1
20071,8
20072,9
20073,7
20074,5
20075,7
20076,7
20077,5
20078,4
20079,6
20080,7
20081,2
20082,2
20083,5
20084,7
20085,6
20086,8
20087,3
20088,2
20089,6
20090,4
20091,9
20092,7
20093,8
20094,9
20095,5
20096,3
20097,5
20098,0
20099,9
20100,6
20101,8
20102,0
20103,6
20104,7
20105,6
20106,2
20107,7
20108,9
20109,3
20110,5
20111,4
20112,0
20113,2
20114,0
20115,2
20116,3
20117,9
20118,2
20119,6
20120,7
20121,9
20122,3
20123,8
20124,9
20125,6
20126,6
20127,4
20128,7
20129,9
20130,9
20131,1
20132,3
20133,6
20134,1
20135,6
20136,2
20137,3
20138,6
20139,7
20140,9
20141,4
20142,7
20143,6
20144,0
20145,9
20146,8
20147,2
20148,3
20149,1
20150,7
20151,4
20152,5
20153,1
20154,2
20155,7
20156,5
20157,0
20158,3
20159,6
20160,2
20161,6
20162,3
20163,0
20164,0
20165,6
20166,9
20167,6
20168,2
20169,3
20170,2
20171,5
20172,7
20173,0
20174,2
20175,9
20176,7
20177,2
20178,7
20179,6
20180,2
20181,6
20182,9
20183,0
20184,4
20185,7
20186,1
20187,6
20188,0
20189,1
20190,6
20191,4
20192,0
20193,2
20194,9
20195,1
20196,3
20197,0
20198,0
20199,2
20200,9
20201,3
20202,8
20203,0
20204,2
20205,4
20206,7
20207,3
20208,1
20209,6
20210,3
20211,7
20212,0
20213,9
20214,2
20215,7
20216,9
20217,9
20218,9
20219,0
20220,7
20221,3
20222,8
20223,5
20224,1
20225,7
20226,4
20227,3
20228,5
20229,2
20230,8
20231,2
20232,0
20233,6
20234,2
20235,9
20236,0
20237,1
20238,3
20239,6
20240,3
20241,0
20242,7
20243,5
20244,3
20245,6
20246,2
20247,2
20248,8
20249,5
20250,6
20251,1
20252,3
20253,6
20254,8
20255,4
20256,2
20257,1
20258,9
20259,8
20260,9
20261,6
20262,7
20263,2
20264,6
20265,3
20266,3
20267,3
20268,9
20269,2
20270,2
20271,9
20272,5
20273,1
20274,4
20275,6
20276,2
20277,8
20278,6
20279,1
20280,1
20281,3
20282,6
20283,1
20284,5
20285,3
20286,5
20287,8
20288,5
20289,7
20290,5
20291,6
20292,4
20293,1
20294,5
20295,9
20296,6
20297,8
20298,0
20299,1
20300,2
20301,2
20302,1
20303,4
20304,3
20305,5
20306,3
20307,6
20308,0
20309,5
20310,5
20311,9
20312,2
20313,6
20314,8
20315,3
20316,4
20317,7
20318,4
20319,6
20320,4
20321,0
20322,1
20323,7
20324,2
20325,4
20326,9
20327,1
20328,9
20329,3
20330,7
20331,3
20332,7
20333,0
20334,2
20335,9
20336,3
20337,4
20338,7
20339,9
20340,2
20341,7
20342,0
20343,5
20344,7
20345,1
20346,7
20347,1
20348,9
20349,9
20350,5
20351,4
20352,4
20353,6
20354,9
20355,0
20356,2
20357,8
20358,1
20359,4
20360,4
20361,9
20362,7
20363,0
20364,4
20365,6
20366,4
20367,6
20368,2
20369,0
20370,9
20371,3
20372,0
20373,1
20374,5
20375,4
20376,4
20377,2
20378,5
20379,0
20380,9
20381,0
20382,2
20383,1
20384,5
20385,5
20386,9
20387,7
20388,7
20389,6
20390,9
20391,1
20392,3
20393,6
20394,9
20395,9
20396,7
20397,2
20398,8
20399,4
20400,8
20401,3
20402,0
20403,7
20404,1
20405,4
20406,2
20407,5
20408,1
20409,1
20410,7
20411,3
20412,1
20413,5
20414,6
20415,8
20416,1
20417,3
20418,4
20419,0
20420,0
20421,4
20422,3
20423,6
20424,2
20425,5
20426,3
20427,1
20428,4
20429,8
20430,5
20431,3
20432,6
20433,2
20434,6
20435,2
20436,6
20437,4
20438,2
20439,8
20440,1
20441,2
20442,6
20443,4
20444,9
20445,8
20446,6
20447,8
20448,3
20449,4
20450,3
20451,8
20452,1
20453,3
20454,4
20455,4
20456,1
20457,7
20458,2
20459,2
20460,1
20461,8
20462,8
20463,9
20464,0
20465,5
20466,7
20467,2
20468,1
20469,7
20470,3
20471,7
20472,9
20473,5
20474,1
20475,0
20476,3
20477,9
20478,1
20479,2
20480,1
20481,8
20482,7
20483,0
20484,3
20485,2
20486,3
20487,8
20488,0
20489,0
20490,8
20491,4
20492,1
20493,8
20494,5
20495,1
20496,7
20497,2
20498,1
20499,8
20500,8
20501,1
20502,3
20503,6
20504,0
20505,1
20506,5
20507,6
20508,2
20509,5
20510,7
20511,6
20512,5
20513,0
20514,7
20515,5
20516,3
20517,5
20518,5
20519,7
20520,8
20521,7
20522,2
20523,8
20524,3
20525,7
20526,0
20527,2
20528,4
20529,7
20530,1
20531,1
20532,8
20533,7
20534,2
20535,3
20536,3
20537,6
20538,8
20539,9
20540,4
20541,9
20542,6
20543,4
20544,5
20545,8
20546,3
20547,9
20548,8
20549,0
20550,9
20551,5
20552,1
20553,8
20554,7
20555,7
20556,8
20557,0
20558,3
20559,5
20560,9
20561,1
20562,4
20563,3
20564,3
20565,5
20566,9
20567,1
20568,3
20569,6
20570,1
20571,9
20572,2
20573,4
20574,4
20575,4
20576,5
20577,4
20578,0
20579,5
20580,1
20581,9
20582,9
20583,8
20584,0
20585,3
20586,1
20587,0
20588,7
20589,3
20590,3
20591,7
20592,1
20593,2
20594,1
20595,1
20596,1
20597,4
20598,7
20599,5
20600,7
20601,9
20602,3
20603,8
20604,3
20605,0
20606,1
20607,5
20608,8
20609,9
20610,9
20611,1
20612,1
20613,3
20614,4
20615,3
20616,4
20617,9
20618,7
20619,7
20620,3
20621,7
20622,3
20623,0
20624,3
20625,5
20626,5
20627,4
20628,7
20629,8
20630,8
20631,1
20632,5
20633,5
20634,9
20635,7
20636,6
20637,0
20638,8
20639,5
20640,5
20641,8
20642,9
20643,1
20644,7
20645,0
20646,6
20647,0
20648,8
20649,7
20650,5
20651,2
20652,7
20653,0
20654,1
20655,9
20656,4
20657,1
20658,4
20659,0
20660,1
20661,1
20662,3
20663,4
20664,0
20665,2
20666,4
20667,2
20668,2
20669,3
20670,2
20671,4
20672,7
20673,6
20674,8
20675,1
20676,4
20677,4
20678,9
20679,7
20680,3
20681,3
20682,4
20683,6
20684,3
20685,6
20686,3
20687,2
20688,5
20689,5
20690,8
20691,7
20692,2
20693,0
20694,5
20695,3
20696,3
20697,7
20698,1
20699,6
20700,4
20701,2
20702,9
20703,7
20704,9
20705,6
20706,7
20707,0
20708,9
20709,4
20710,4
20711,6
20712,8
20713,4
20714,8
20715,7
20716,8
20717,1
20718,6
20719,6
20720,9
20721,6
20722,0
20723,0
20724,2
20725,0
20726,6
20727,7
20728,3
20729,8
20730,0
20731,4
20732,6
20733,9
20734,5
20735,2
20736,2
20737,0
20738,1
20739,7
20740,0
20741,3
20742,9
20743,7
20744,7
20745,3
20746,9
20747,0
20748,7
20749,2
20750,3
20751,8
20752,7
20753,8
20754,0
20755,4
20756,6
20757,0
20758,6
20759,5
20760,5
20761,5
20762,2
20763,6
20764,6
20765,8
20766,2
20767,7
20768,7
20769,1
20770,1
20771,4
20772,2
20773,1
20774,2
20775,6
20776,9
20777,5
20778,6
20779,6
20780,9
20781,9
20782,2
20783,6
20784,8
20785,8
20786,9
20787,1
20788,3
20789,2
20790,8
20791,8
20792,2
20793,6
20794,2
20795,6
20796,1
20797,5
20798,8
20799,1
20800,8
20801,9
20802,3
20803,7
20804,9
20805,6
20806,5
20807,9
20808,0
20809,7
20810,5
20811,9
20812,1
20813,7
20814,3
20815,5
20816,1
20817,3
20818,7
20819,5
20820,6
20821,5
20822,1
20823,2
20824,9
20825,2
20826,7
20827,5
20828,0
20829,9
20830,3
20831,6
20832,6
20833,4
20834,9
20835,8
20836,3
20837,1
20838,9
20839,3
20840,9
20841,0
